index,topic_idx
54046,6
54047,1
54048,2
54049,1
54050,3
54051,3
54052,3
54053,2
54054,0
54055,0
54056,0
54057,3
54058,2
54059,1
54060,2
54061,2
54062,0
54063,2
54064,1
54065,0
54066,2
54067,2
54068,3
54069,3
54070,2
54071,0
54072,0
54073,1
54074,6
54075,1
54076,2
54077,0
54078,3
54079,3
54080,0
54081,3
54082,1
54083,3
54084,3
54085,6
54086,4
54087,1
54088,2
54089,0
54090,3
54091,0
54092,0
54093,0
54094,0
54095,0
54096,2
54097,1
54098,3
54099,5
54100,2
54101,0
54102,3
54103,2
54104,1
54105,1
54106,1
54107,0
54108,3
54109,1
54110,3
54111,3
54112,1
54113,1
54114,2
54115,1
54116,1
54117,6
54118,1
54119,6
54120,2
54121,3
54122,0
54123,0
54124,1
54125,2
54126,0
54127,3
54128,2
54129,1
54130,2
54131,0
54132,3
54133,0
54134,3
54135,4
54136,1
54137,2
54138,2
54139,0
54140,0
54141,3
54142,0
54143,2
54144,3
54145,3
54146,6
54147,0
54148,2
54149,3
54150,0
54151,2
54152,0
54153,1
54154,3
54155,0
54156,0
54157,1
54158,2
54159,2
54160,0
54161,2
54162,2
54163,0
54164,5
54165,0
54166,3
54167,2
54168,3
54169,0
54170,6
54171,1
54172,2
54173,0
54174,1
54175,3
54176,0
54177,1
54178,1
54179,0
54180,0
54181,0
54182,6
54183,2
54184,1
54185,0
54186,1
54187,1
54188,1
54189,3
54190,1
54191,3
54192,2
54193,3
54194,2
54195,0
54196,3
54197,1
54198,2
54199,2
54200,0
54201,0
54202,0
54203,6
54204,0
54205,2
54206,0
54207,2
54208,3
54209,1
54210,1
54211,3
54212,1
54213,2
54214,3
54215,1
54216,2
54217,4
54218,0
54219,3
54220,1
54221,1
54222,3
54223,0
54224,0
54225,3
54226,1
54227,1
54228,1
54229,3
54230,1
54231,6
54232,3
54233,2
54234,0
54235,4
54236,2
54237,2
54238,1
54239,0
54240,3
54241,3
54242,1
54243,1
54244,1
54245,1
54246,1
54247,0
54248,3
54249,2
54250,0
54251,3
54252,3
54253,6
54254,3
54255,0
54256,1
54257,1
54258,1
54259,1
54260,2
54261,1
54262,0
54263,3
54264,3
54265,0
54266,0
54267,0
54268,1
54269,3
54270,2
54271,3
54272,0
54273,0
54274,5
54275,0
54276,0
54277,0
54278,2
54279,3
54280,1
54281,1
54282,3
54283,2
54284,3
54285,2
54286,3
54287,1
54288,1
54289,3
54290,1
54291,1
54292,1
54293,2
54294,2
54295,1
54296,1
54297,2
54298,1
54299,2
54300,3
54301,3
54302,3
54303,0
54304,0
54305,2
54306,0
54307,3
54308,0
54309,2
54310,3
54311,1
54312,1
54313,0
54314,2
54315,0
54316,0
54317,2
54318,1
54319,0
54320,1
54321,1
54322,2
54323,3
54324,0
54325,0
54326,1
54327,2
54328,1
54329,2
54330,1
54331,3
54332,3
54333,2
54334,2
54335,0
54336,0
54337,3
54338,3
54339,3
54340,3
54341,3
54342,2
54343,6
54344,2
54345,3
54346,3
54347,2
54348,0
54349,1
54350,0
54351,1
54352,1
54353,1
54354,3
54355,2
54356,1
54357,1
54358,0
54359,1
54360,1
54361,1
54362,2
54363,3
54364,1
54365,1
54366,2
54367,1
54368,3
54369,3
54370,1
54371,2
54372,2
54373,1
54374,2
54375,1
54376,2
54377,1
54378,1
54379,1
54380,3
54381,1
54382,2
54383,0
54384,0
54385,0
54386,6
54387,3
54388,1
54389,1
54390,0
54391,3
54392,2
54393,3
54394,1
54395,1
54396,3
54397,0
54398,6
54399,1
54400,5
54401,1
54402,3
54403,1
54404,1
54405,3
54406,6
54407,2
54408,2
54409,0
54410,1
54411,3
54412,1
54413,3
54414,3
54415,1
54416,6
54417,1
54418,2
54419,0
54420,0
54421,3
54422,1
54423,2
54424,6
54425,2
54426,2
54427,0
54428,1
54429,2
54430,1
54431,1
54432,3
54433,1
54434,1
54435,1
54436,3
54437,1
54438,1
54439,1
54440,0
54441,2
54442,3
54443,1
54444,2
54445,2
54446,3
54447,1
54448,3
54449,3
54450,0
54451,1
54452,3
54453,2
54454,2
54455,2
54456,3
54457,1
54458,2
54459,0
54460,1
54461,3
54462,3
54463,6
54464,2
54465,1
54466,1
54467,3
54468,3
54469,1
54470,2
54471,3
54472,1
54473,1
54474,3
54475,3
54476,3
54477,1
54478,1
54479,1
54480,2
54481,1
54482,2
54483,3
54484,6
54485,3
54486,3
54487,1
54488,1
54489,1
54490,4
54491,3
54492,1
54493,3
54494,2
54495,3
54496,2
54497,3
54498,2
54499,2
54500,3
54501,1
54502,3
54503,3
54504,3
54505,0
54506,3
54507,6
54508,0
54509,3
54510,3
54511,2
54512,3
54513,3
54514,0
54515,2
54516,2
54517,3
54518,3
54519,2
54520,3
54521,3
54522,2
54523,3
54524,1
54525,3
54526,6
54527,0
54528,0
54529,3
54530,6
54531,2
54532,3
54533,3
54534,4
54535,3
54536,3
54537,2
54538,3
54539,2
54540,3
54541,3
54542,2
54543,3
54544,6
54545,3
54546,3
54547,0
54548,3
54549,3
54550,3
54551,6
54552,2
54553,2
54554,3
54555,3
54556,0
54557,3
54558,3
54559,2
54560,2
54561,2
54562,2
54563,2
54564,6
54565,2
54566,2
54567,3
54568,2
54569,2
54570,3
54571,3
54572,2
54573,2
54574,2
54575,4
54576,0
54577,2
54578,2
54579,0
54580,2
54581,6
54582,5
54583,2
54584,0
54585,5
54586,6
54587,6
54588,2
54589,2
54590,6
54591,1
54592,3
54593,2
54594,0
54595,3
54596,5
54597,2
54598,2
54599,6
54600,1
54601,3
54602,2
54603,2
54604,2
54605,2
54606,5
54607,2
54608,2
54609,2
54610,0
54611,6
54612,2
54613,6
54614,2
54615,2
54616,0
54617,2
54618,3
54619,2
54620,6
54621,2
54622,2
54623,1
54624,6
54625,2
54626,1
54627,2
54628,0
54629,2
54630,2
54631,2
54632,1
54633,2
54634,2
54635,2
54636,6
54637,1
54638,3
54639,2
54640,6
54641,2
54642,2
54643,6
54644,2
54645,5
54646,2
54647,2
54648,2
54649,2
54650,2
54651,2
54652,2
54653,2
54654,6
54655,2
54656,1
54657,2
54658,2
54659,3
54660,2
54661,2
54662,1
54663,2
54664,2
54665,2
54666,2
54667,2
54668,2
54669,2
54670,2
54671,1
54672,2
54673,5
54674,2
54675,3
54676,1
54677,2
54678,3
54679,1
54680,2
54681,5
54682,1
54683,2
54684,2
54685,2
54686,0
54687,0
54688,2
54689,1
54690,2
54691,6
54692,2
54693,0
54694,6
54695,2
54696,2
54697,2
54698,2
54699,2
54700,5
54701,2
54702,2
54703,0
54704,2
54705,2
54706,2
54707,2
54708,2
54709,2
54710,2
54711,2
54712,2
54713,2
54714,2
54715,1
54716,2
54717,2
54718,2
54719,2
54720,2
54721,6
54722,2
54723,2
54724,2
54725,3
54726,1
54727,2
54728,1
54729,0
54730,1
54731,0
54732,2
54733,2
54734,1
54735,2
54736,0
54737,2
54738,1
54739,2
54740,2
54741,2
54742,2
54743,2
54744,2
54745,3
54746,2
54747,2
54748,3
54749,2
54750,2
54751,2
54752,2
54753,2
54754,6
54755,2
54756,2
54757,3
54758,2
54759,2
54760,2
54761,6
54762,1
54763,6
54764,1
54765,2
54766,2
54767,3
54768,2
54769,2
54770,2
54771,2
54772,6
54773,1
54774,1
54775,0
54776,2
54777,2
54778,3
54779,1
54780,3
54781,2
54782,2
54783,1
54784,2
